
 Volume in drive F is SYS        
 Volume Serial Number is B9B4-7CD9
 Directory of F:\PROJECTS\MK3\SOUND\SNDS

ACID     SND    175200 08-01-94   5:11p
ARC1     SND      7200 08-01-94   5:10p
ARC2     SND     12960 08-01-94   5:10p
ARC3     SND     31680 08-01-94   5:10p
ATTRCT1A SND     46560 08-01-94   5:10p
ATTRCT1B SND     47040 08-01-94   5:10p
ATTRCT1C SND     16320 08-01-94   5:10p
ATTRCT1D SND     46080 08-01-94   5:10p
ATTRCT1E SND     61920 08-01-94   5:10p
ATTRCT1F SND     94080 08-01-94   5:10p
ATTRCT2A SND    250560 08-01-94   5:12p
ATTRCT2B SND    250080 08-01-94   5:12p
BABALITY SND     82080 08-01-94   5:10p
BABY1    SND     68160 08-01-94   5:09p
BABY2    SND    135360 08-01-94   5:09p
BABYTUNE SND    192000 08-01-94   5:12p
BARAKA   SND     67200 08-01-94   5:10p
BARTHROW SND     60960 08-01-94   5:11p
BIGBLOCK SND     24480 08-01-94   5:09p
BIGCRNCH SND     93600 08-01-94   5:11p
BIGFALL1 SND     59520 08-01-94   5:10p
BIGHIT1  SND     28320 08-01-94   5:09p
BIGHIT2  SND     24960 08-01-94   5:09p
BIGHIT3  SND     58080 08-01-94   5:09p
BIGSTAB1 SND     28800 08-01-94   5:09p
BIGSTAB2 SND     52320 08-01-94   5:09p
BIGSTAB3 SND     34080 08-01-94   5:09p
BITEHEAD SND     34080 08-01-94   5:11p
BLOCK1   SND     16800 08-01-94   5:09p
BODINFLT SND     52800 08-01-94   5:10p
BODRUMBL SND    154080 08-01-94   5:10p
BODY1    SND     24960 08-01-94   5:09p
BODY2    SND     24000 08-01-94   5:09p
BODYXPLD SND    160320 08-01-94   5:10p
BONES1   SND     25440 08-01-94   5:12p
BONES2   SND     33120 08-01-94   5:12p
BONES3   SND     29280 08-01-94   5:12p
BONES4   SND     27360 08-01-94   5:12p
BOUTXPLD SND     79200 08-01-94   5:10p
BUBBLE   SND     48960 08-01-94   5:12p
BUYIN    SND    441600 08-01-94   5:10p
BWHOOSH1 SND     29280 08-01-94   5:09p
BWHOOSH2 SND     21120 08-01-94   5:09p
BWHOOSH3 SND     23520 08-01-94   5:11p
BWHOOSH4 SND     23040 08-01-94   5:11p
CAGEKCK1 SND     12000 08-01-94   5:10p
CAGEKCK2 SND     60960 08-01-94   5:10p
