Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 1


ROM Table

ROM Name  Checksum  Size    Space Remaining
--------  --------  ------  ---------------
U2.ROM    $BD00     512 kB    1 kB (0%)
U3.ROM    $3C00     512 kB    1 kB (0%)
U4.ROM    $4200     512 kB    0 kB (0%)
U5.ROM    $C700     512 kB    0 kB (0%)
U6.ROM    $1D00     512 kB    0 kB (0%)
U7.ROM    $7400     512 kB    3 kB (0%)


Sound Call Table

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
0        ($0000)  0          0.4      0.5   kill sound on all tracks
1        ($0001)  0            -        -   music: Main #1 (1st fight)
2        ($0002)  0            -        -   music: Main #1 (2nd and 3rd fight)
3        ($0003)  0            -        -   music: Finish it #1
4        ($0004)  0            -        -   music: End it #1
5        ($0005)  0            -        -   music: Main #2 (1st fight)
6        ($0006)  0            -        -   music: Main #2 (2nd and 3rd fight)
7        ($0007)  0            -        -   music: Finish it #2
8        ($0008)  0            -        -   music: End it #2
9        ($0009)  0            -        -   music: Main #3 (1st fight)
10       ($000a)  0            -        -   music: Main #3 (2nd and 3rd fight)
11       ($000b)  0            -        -   music: Finish it #3
12       ($000c)  0            -        -   music: End it #3
13       ($000d)  0            -        -   music: Main #4 (1st fight)
14       ($000e)  0            -        -   music: Main #4 (2nd and 3rd fight)
15       ($000f)  0            -        -   music: Finish it #4
16       ($0010)  0            -        -   music: End it #4
17       ($0011)  0            -        -   music: Main #5 (1st fight)
18       ($0012)  0            -        -   music: Main #5 (2nd and 3rd fight)
19       ($0013)  0            -        -   music: Finish it #5
20       ($0014)  0            -        -   music: End it #5
21       ($0015)  0            -        -   music: Main #6 (1st fight)
22       ($0016)  0            -        -   music: Main #6 (2nd and 3rd fight)
23       ($0017)  0            -        -   music: Finish it #6
24       ($0018)  0            -        -   music: End it #6
25       ($0019)  0            -        -   music: Main #7 (1st fight)
26       ($001a)  0            -        -   music: Main #7 (2nd and 3rd fight)
27       ($001b)  0            -        -   music: Finish it #7
28       ($001c)  0            -        -   music: End it #7

50       ($0032)  0            -        -   music: MK II select screen
51       ($0033)  0        136.9    157.0   music: Mortal Sans
52       ($0034)  0        208.4    239.0   music: Begin Fatality
53       ($0035)  0        193.4    221.8   music: End Fatality
54       ($0036)  0            -        -   music: One Player Map
55       ($0037)  0        108.0    123.8   music: End One player map
56       ($0038)  0            -        -   music: Buy-in tune
57       ($0039)  0            -        -   music: MTV attract mode tune
58       ($003a)  0        184.6    211.7   music: Shang-Tsung friendship
59       ($003b)  0        226.4    259.7   music: Liu Kang's disco fever
60       ($003c)  0        748.8    858.7   music: End Show
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 2


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
61       ($003d)  0            -        -   music: end credits
62       ($003e)  0        181.2    207.8   music: Really dumb friendship
63       ($003f)  0        167.4    192.0   music: Babality tune
64       ($0040)  0            -        -   music: End Show with gong & credits
65       ($0041)  0            -        -   Music: Story Attract Mode
66       ($0042)  0            -        -   Music: Smelly Attract Mode

70       ($0046)  1         37.7     43.2   FX: DCS logo jet flyby
71       ($0047)  2         37.7     43.2   FX: DCS logo jet flyby
72       ($0048)  3         37.7     43.2   FX: DCS logo jet flyby

80       ($0050)  0      MARKED music: Mortal Sans
81       ($0051)  0      MARKED music: End One player map

90       ($005a)  0        239.4    274.6   FX: Quick low drone
91       ($005b)  0        134.4    154.1   FX: Reverse cymbal

99       ($0063)  0            -        -   music: Disco lives forever
100      ($0064)  1         38.9     44.6   big hit #1
101      ($0065)  2         38.9     44.6   big hit #1
102      ($0066)  3         38.9     44.6   big hit #1
103      ($0067)  1         38.1     43.7   big hit #2
104      ($0068)  2         38.1     43.7   big hit #2
105      ($0069)  3         38.1     43.7   big hit #2
106      ($006a)  1         24.7     28.3   Block a Major hit
107      ($006b)  2         24.7     28.3   Block a Major hit
108      ($006c)  3         24.7     28.3   Block a Major hit
109      ($006d)  1         15.9     18.2   block #1
110      ($006e)  2         15.9     18.2   block #1
111      ($006f)  3         15.9     18.2   block #1
112      ($0070)  1         14.6     16.8   block #2
113      ($0071)  2         14.6     16.8   block #2
114      ($0072)  3         14.6     16.8   block #2
115      ($0073)  1         16.3     18.7   body hit #1
116      ($0074)  2         16.3     18.7   body hit #1
117      ($0075)  3         16.3     18.7   body hit #1
118      ($0076)  1         18.0     20.6   body hit #2
119      ($0077)  2         18.0     20.6   body hit #2
120      ($0078)  3         18.0     20.6   body hit #2
121      ($0079)  1         25.5     29.3   face hit #1
122      ($007a)  2         25.5     29.3   face hit #1
123      ($007b)  3         25.5     29.3   face hit #1
124      ($007c)  1         18.8     21.6   face hit #2
125      ($007d)  2         18.8     21.6   face hit #2
126      ($007e)  3         18.8     21.6   face hit #2
127      ($007f)  1         60.7     69.6   Biggie Hit #3
128      ($0080)  2         60.7     69.6   Biggie Hit #3
129      ($0081)  3         60.7     69.6   Biggie Hit #3
130      ($0082)  1         25.5     29.3   big whoosh #1
131      ($0083)  2         25.5     29.3   big whoosh #1
132      ($0084)  3         25.5     29.3   big whoosh #1
133      ($0085)  1         18.4     21.1   big whoosh #2
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 3


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
134      ($0086)  2         18.4     21.1   big whoosh #2
135      ($0087)  3         18.4     21.1   big whoosh #2
136      ($0088)  1         16.3     18.7   whoosh #1
137      ($0089)  2         16.3     18.7   whoosh #1
138      ($008a)  3         16.3     18.7   whoosh #1
139      ($008b)  1         23.0     26.4   whoosh #2
140      ($008c)  2         23.0     26.4   whoosh #2
141      ($008d)  3         23.0     26.4   whoosh #2
142      ($008e)  1         20.1     23.0   whoosh #3
143      ($008f)  2         20.1     23.0   whoosh #3
144      ($0090)  3         20.1     23.0   whoosh #3
145      ($0091)  1         20.9     24.0   Body hit #3
146      ($0092)  2         20.9     24.0   Body hit #3
147      ($0093)  3         20.9     24.0   Body hit #3
148      ($0094)  1         21.3     24.5   fall #1
149      ($0095)  2         21.3     24.5   fall #1
150      ($0096)  3         21.3     24.5   fall #1
151      ($0097)  1         28.9     33.1   fall #2
152      ($0098)  2         28.9     33.1   fall #2
153      ($0099)  3         28.9     33.1   fall #2
154      ($009a)  1         31.8     36.5   Crunch #1
155      ($009b)  2         31.8     36.5   Crunch #1
156      ($009c)  3         31.8     36.5   Crunch #1
157      ($009d)  1         35.2     40.3   Crunch #2
158      ($009e)  2         35.2     40.3   Crunch #2
159      ($009f)  3         35.2     40.3   Crunch #2
160      ($00a0)  1         24.7     28.3   Stab #1
161      ($00a1)  2         24.7     28.3   Stab #1
162      ($00a2)  3         24.7     28.3   Stab #1
163      ($00a3)  1         66.6     76.3   Biggie Stab #1
164      ($00a4)  2         66.6     76.3   Biggie Stab #1
165      ($00a5)  3         66.6     76.3   Biggie Stab #1
166      ($00a6)  1         66.6     76.3   Biggie Stab #2
167      ($00a7)  2         66.6     76.3   Biggie Stab #2
168      ($00a8)  3         66.6     76.3   Biggie Stab #2
169      ($00a9)  1         66.6     76.3   Biggie Stab #3
170      ($00aa)  2         66.6     76.3   Biggie Stab #3
171      ($00ab)  3         66.6     76.3   Biggie Stab #3
172      ($00ac)  1         66.6     76.3   fall #3
173      ($00ad)  2         66.6     76.3   fall #3
174      ($00ae)  3         66.6     76.3   fall #3
175      ($00af)  1         66.6     76.3   fall #4
176      ($00b0)  2         66.6     76.3   fall #4
177      ($00b1)  3         66.6     76.3   fall #4
178      ($00b2)  1         66.6     76.3   Big Fall #1
179      ($00b3)  2         66.6     76.3   Big Fall #1
180      ($00b4)  3         66.6     76.3   Big Fall #1
181      ($00b5)  1         32.2     37.0   Mileena spits bones
182      ($00b6)  2         32.2     37.0   Mileena spits bones
183      ($00b7)  3         32.2     37.0   Mileena spits bones
184      ($00b8)  1         84.5     97.0   Sub-Zero: freeze his own self
185      ($00b9)  2         84.5     97.0   Sub-Zero: freeze his own self
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 4


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
186      ($00ba)  3         84.5     97.0   Sub-Zero: freeze his own self
187      ($00bb)  1         42.3     48.5   coin drop
188      ($00bc)  2         42.3     48.5   coin drop
189      ($00bd)  3         42.3     48.5   coin drop
190      ($00be)  1         20.1     23.0   Big Whoosh #3
191      ($00bf)  2         20.1     23.0   Big Whoosh #3
192      ($00c0)  3         20.1     23.0   Big Whoosh #3
193      ($00c1)  1         45.2     51.8   Old big hit #1
194      ($00c2)  2         45.2     51.8   Old big hit #1
195      ($00c3)  3         45.2     51.8   Old big hit #1
196      ($00c4)  1         45.2     51.8   Old big hit #2
197      ($00c5)  2         45.2     51.8   Old big hit #2
198      ($00c6)  3         45.2     51.8   Old big hit #2
199      ($00c7)  1         10.5     12.0   Player's feet landing
200      ($00c8)  2         10.5     12.0   Player's feet landing
201      ($00c9)  3         10.5     12.0   Player's feet landing
202      ($00ca)  1         35.2     40.3   long rip
203      ($00cb)  2         35.2     40.3   long rip
204      ($00cc)  3         35.2     40.3   long rip
205      ($00cd)  1         26.4     30.2   short rip
206      ($00ce)  2         26.4     30.2   short rip
207      ($00cf)  3         26.4     30.2   short rip
208      ($00d0)  1         26.8     30.7   old rip
209      ($00d1)  2         26.8     30.7   old rip
210      ($00d2)  3         26.8     30.7   old rip
211      ($00d3)  1         28.9     33.1   bite head off
212      ($00d4)  2         28.9     33.1   bite head off
213      ($00d5)  3         28.9     33.1   bite head off
214      ($00d6)  1         51.5     59.0   Blood spooge
215      ($00d7)  2         51.5     59.0   Blood spooge
